condition,episode,mean_steps,std_steps
no_shaping,1,350.0,0.0
no_shaping,2,350.0,0.0
no_shaping,3,350.0,0.0
no_shaping,4,350.0,0.0
no_shaping,5,350.0,0.0
no_shaping,6,350.0,0.0
no_shaping,7,350.0,0.0
no_shaping,8,350.0,0.0
no_shaping,9,350.0,0.0
no_shaping,10,350.0,0.0
no_shaping,11,350.0,0.0
no_shaping,12,350.0,0.0
no_shaping,13,350.0,0.0
no_shaping,14,350.0,0.0
no_shaping,15,350.0,0.0
no_shaping,16,350.0,0.0
no_shaping,17,350.0,0.0
no_shaping,18,350.0,0.0
no_shaping,19,350.0,0.0
no_shaping,20,333.9166666666667,53.34238204488268
no_shaping,21,324.8333333333333,83.46839055727756
no_shaping,22,325.1666666666667,82.36284896049241
no_shaping,23,325.0,82.915619758885
no_shaping,24,324.75,83.74477595647384
no_shaping,25,324.75,83.74477595647384
no_shaping,26,325.0,82.915619758885
no_shaping,27,325.0833333333333,82.63923435968871
no_shaping,28,324.5833333333333,84.29754675486642
no_shaping,29,325.0,82.915619758885
no_shaping,30,324.8333333333333,83.46839055727756
no_shaping,31,324.75,83.74477595647384
no_shaping,32,325.1666666666667,82.36284896049241
no_shaping,33,324.5,84.5739321540627
no_shaping,34,324.9166666666667,83.19200515808127
no_shaping,35,325.1666666666667,82.36284896049241
no_shaping,36,324.8333333333333,83.46839055727756
no_shaping,37,324.6666666666667,84.02116135567013
no_shaping,38,324.8333333333333,83.46839055727756
no_shaping,39,324.6666666666667,84.02116135567013
no_shaping,40,325.5,81.2573073637073
no_shaping,41,324.75,83.74477595647384
no_shaping,42,325.0,82.915619758885
no_shaping,43,324.8333333333333,83.46839055727756
no_shaping,44,324.8333333333333,83.46839055727756
no_shaping,45,325.0833333333333,82.63923435968871
no_shaping,46,325.3333333333333,81.81007816209987
no_shaping,47,324.6666666666667,84.02116135567013
no_shaping,48,325.25,82.08646356129614
no_shaping,49,325.0,82.915619758885
no_shaping,50,325.9166666666667,79.87538036772587
no_shaping,51,324.9166666666667,83.19200515808127
no_shaping,52,324.75,83.74477595647384
no_shaping,53,324.8333333333333,83.46839055727756
no_shaping,54,324.75,83.74477595647384
no_shaping,55,324.8333333333333,83.46839055727756
no_shaping,56,325.0833333333333,82.63923435968871
no_shaping,57,324.75,83.74477595647384
no_shaping,58,324.6666666666667,84.02116135567013
no_shaping,59,324.9166666666667,83.19200515808127
no_shaping,60,316.3333333333333,85.25191428284113
no_shaping,61,299.8333333333333,112.18796231721517
no_shaping,62,300.0833333333333,111.62172603137
no_shaping,63,299.75,112.36260128114989
no_shaping,64,299.6666666666667,112.54875486748941
no_shaping,65,299.5833333333333,112.73527866446935
no_shaping,66,299.5833333333333,112.73675704440363
no_shaping,67,300.25,111.25355799553859
no_shaping,68,299.8333333333333,112.17681974850638
no_shaping,69,299.75,112.36408456441943
no_shaping,70,300.3333333333333,111.06104427545941
no_shaping,71,299.5,112.92217083755814
no_shaping,72,299.8333333333333,112.17904835079004
no_shaping,73,300.0,111.80638025920823
no_shaping,74,300.0833333333333,111.61724652679004
no_shaping,75,300.1666666666667,111.4337122338757
no_shaping,76,299.8333333333333,112.17681974850638
no_shaping,77,299.8333333333333,112.17681974850638
no_shaping,78,300.0,111.80638025920823
no_shaping,79,299.3333333333333,113.29705301649386
no_shaping,80,299.75,112.36260128114989
no_shaping,81,299.5833333333333,112.74414865329179
no_shaping,82,299.1666666666667,113.66752199091682
no_shaping,83,299.5,112.92807445449515
no_shaping,84,300.25,111.25355799553859
no_shaping,85,301.0833333333333,109.42383830267009
no_shaping,86,300.1666666666667,111.4337122338757
no_shaping,87,299.6666666666667,112.55171650796306
no_shaping,88,300.6666666666667,110.3398789599159
no_shaping,89,299.9166666666667,111.99141212114834
no_shaping,90,299.8333333333333,112.17607687123946
no_shaping,91,300.6666666666667,110.31344231577383
no_shaping,92,300.25,111.24906366647167
no_shaping,93,300.1666666666667,111.4337122338757
no_shaping,94,300.1666666666667,111.43745131487687
no_shaping,95,301.9166666666667,107.68043642597706
no_shaping,96,299.4166666666667,113.11237652097236
no_shaping,97,300.0833333333333,111.61873971495807
no_shaping,98,300.25,111.2445691558319
no_shaping,99,299.6666666666667,112.56060096183249
